145;27;57;18;43;74;29
146;27;42;60;46;44;78
147;15;0;39;23;2;54
148;9;60;69;24;75;73
149;0;45;36;14;51;45
150;33;42;0;45;51;8
151;69;66;3;70;82;8
152;66;51;57;71;62;63
153;21;39;54;25;57;64
154;63;48;21;67;65;32
155;33;63;66;53;78;73
156;24;30;60;41;43;75
157;42;3;18;55;7;38
158;0;54;21;5;63;28
159;60;3;57;66;6;59
160;66;54;66;72;69;79
161;45;63;51;65;70;53
162;15;21;33;28;24;46
163;42;63;54;57;79;72
164;9;63;0;26;68;1
165;63;54;18;72;59;24
166;18;63;15;38;72;29
167;42;66;42;48;80;56
168;33;54;48;49;55;67
169;69;57;27;70;75;42
170;48;15;48;68;22;52
171;54;51;27;60;53;32
172;0;54;45;2;63;50
173;60;18;0;71;24;5
174;0;54;12;8;74;19
175;36;48;51;40;49;53
176;3;42;57;12;51;62
177;33;6;21;38;24;28
178;21;18;30;26;24;40
179;45;42;66;60;43;80
180;3;12;9;12;29;24
181;42;57;63;60;59;77
182;60;21;27;65;32;36
183;9;24;42;12;32;47
184;3;3;18;15;14;22
185;21;18;48;25;21;53
186;54;9;9;63;21;19
187;24;30;12;41;46;14
188;33;0;18;48;17;32
189;9;6;24;29;9;36
190;60;48;0;80;65;12
191;42;0;12;57;18;13
192;42;39;39;47;47;41
193;18;54;21;35;61;31
194;9;69;39;28;82;42
195;45;48;15;59;51;18
196;24;27;15;31;35;27
197;0;48;27;1;50;31
198;18;15;54;25;22;57
199;42;15;18;46;32;26
200;3;69;39;22;72;46
201;6;6;3;16;24;5
202;0;30;6;19;46;13
203;48;42;33;60;47;51
204;27;3;42;46;20;43
205;15;36;63;20;41;64
206;12;57;9;20;71;24
207;9;3;57;19;8;62
208;9;33;66;18;34;75
209;60;9;3;67;17;7
210;66;0;30;73;19;42
211;66;24;54;74;26;73
212;3;42;69;12;57;74
213;24;48;3;32;61;4
214;9;24;21;21;26;32
215;36;39;54;51;45;69
216;45;6;9;60;14;20
217;18;0;15;29;17;34
218;57;27;69;63;32;76
219;48;39;3;59;46;15
220;15;66;18;35;78;35
221;36;51;45;44;60;57
222;45;6;54;57;16;63
223;30;9;3;37;21;20
224;63;63;39;77;78;45
225;36;18;57;53;19;62
226;54;3;60;68;22;66
227;36;66;45;46;86;49
228;9;42;6;26;52;17
229;63;0;21;70;1;41
230;54;15;69;60;19;85
231;27;42;9;33;53;16
232;42;42;33;59;53;52
233;21;36;30;28;52;37
234;30;3;27;48;18;47
235;30;42;6;35;62;7
236;6;15;3;22;34;4
237;36;30;9;44;36;27
238;33;69;51;51;79;63
239;12;3;54;23;6;70
240;33;30;6;35;45;7
241;15;0;33;32;1;47
242;33;9;69;53;21;85
243;54;36;66;61;46;73
244;54;54;18;65;63;19
245;60;63;54;66;69;58
246;9;45;24;13;52;39
247;0;39;57;6;52;58
248;36;3;42;41;7;54
249;63;42;12;69;46;28
250;63;9;45;65;17;55
251;69;24;66;87;39;74
252;33;69;30;44;87;37
253;66;27;6;78;31;7
254;18;12;30;24;13;41
255;6;6;6;17;9;22
256;21;42;15;31;46;25
257;27;48;24;39;56;37
258;51;15;69;59;31;71
259;57;9;42;65;27;46
260;54;51;21;55;60;41
261;12;66;63;15;83;78
262;36;54;21;53;73;29
263;12;60;0;16;68;7
264;15;33;24;16;36;40
265;48;36;9;57;45;25
266;12;33;36;17;51;54
267;0;15;30;15;33;31
268;18;66;39;21;77;58
269;18;0;45;27;4;48
270;54;66;69;61;73;70
271;24;24;66;34;43;84
272;18;39;3;25;59;23
273;3;6;12;11;25;19
274;12;3;54;30;7;66
275;45;69;42;57;78;62
276;24;12;42;33;14;62
277;18;36;45;30;56;62
278;33;66;54;46;68;59
279;39;24;60;41;34;75
280;3;66;48;15;69;52
281;9;9;66;21;14;71
282;15;30;57;17;44;77
283;0;60;39;13;78;56
284;6;33;3;11;37;18
285;3;30;69;23;45;86
286;24;57;21;37;64;34
287;63;12;24;66;25;26
288;60;66;9;66;83;20
289;63;0;6;77;6;8
